FIPS,State,County,Percent of Population on SNAP
01001,AL,Autauga,18.87680751
01003,AL,Baldwin,18.87680751
01005,AL,Barbour,18.87680751
01007,AL,Bibb,18.87680751
01009,AL,Blount,18.87680751
01011,AL,Bullock,18.87680751
01013,AL,Butler,18.87680751
01015,AL,Calhoun,18.87680751
01017,AL,Chambers,18.87680751
01019,AL,Cherokee,18.87680751
01021,AL,Chilton,18.87680751
01023,AL,Choctaw,18.87680751
01025,AL,Clarke,18.87680751
01027,AL,Clay,18.87680751
01029,AL,Cleburne,18.87680751
01031,AL,Coffee,18.87680751
01033,AL,Colbert,18.87680751
01035,AL,Conecuh,18.87680751
01037,AL,Coosa,18.87680751
01039,AL,Covington,18.87680751
01041,AL,Crenshaw,18.87680751
01043,AL,Cullman,18.87680751
01045,AL,Dale,18.87680751
01047,AL,Dallas,18.87680751
01049,AL,DeKalb,18.87680751
01051,AL,Elmore,18.87680751
01053,AL,Escambia,18.87680751
01055,AL,Etowah,18.87680751
01057,AL,Fayette,18.87680751
01059,AL,Franklin,18.87680751
01061,AL,Geneva,18.87680751
01063,AL,Greene,18.87680751
01065,AL,Hale,18.87680751
01067,AL,Henry,18.87680751
01069,AL,Houston,18.87680751
01071,AL,Jackson,18.87680751
01073,AL,Jefferson,18.87680751
01075,AL,Lamar,18.87680751
01077,AL,Lauderdale,18.87680751
01079,AL,Lawrence,18.87680751
01081,AL,Lee,18.87680751
01083,AL,Limestone,18.87680751
01085,AL,Lowndes,18.87680751
01087,AL,Macon,18.87680751
01089,AL,Madison,18.87680751
01091,AL,Marengo,18.87680751
01093,AL,Marion,18.87680751
01095,AL,Marshall,18.87680751
01097,AL,Mobile,18.87680751
01099,AL,Monroe,18.87680751
01101,AL,Montgomery,18.87680751
01103,AL,Morgan,18.87680751
01105,AL,Perry,18.87680751
01107,AL,Pickens,18.87680751
01109,AL,Pike,18.87680751
01111,AL,Randolph,18.87680751
01113,AL,Russell,18.87680751
01115,AL,St. Clair,18.87680751
01117,AL,Shelby,18.87680751
01119,AL,Sumter,18.87680751
01121,AL,Talladega,18.87680751
01123,AL,Tallapoosa,18.87680751
01125,AL,Tuscaloosa,18.87680751
01127,AL,Walker,18.87680751
01129,AL,Washington,18.87680751
01131,AL,Wilcox,18.87680751
01133,AL,Winston,18.87680751
02010,AK,Aleutian Islands,
02013,AK,Aleutians East,12.48179982
02016,AK,Aleutians West,12.48179982
02020,AK,Anchorage,12.48179982
02050,AK,Bethel,12.48179982
02060,AK,Bristol Bay,12.48179982
02068,AK,Denali,12.48179982
02070,AK,Dillingham,12.48179982
02090,AK,Fairbanks North Star,12.48179982
02100,AK,Haines,12.48179982
02105,AK,Hoonah-Angoon,12.48179982
02110,AK,Juneau,12.48179982
02122,AK,Kenai Peninsula,12.48179982
02130,AK,Ketchikan Gateway,12.48179982
02150,AK,Kodiak Island,12.48179982
02164,AK,Lake and Peninsula,12.48179982
02170,AK,Matanuska-Susitna,12.48179982
02180,AK,Nome,12.48179982
02185,AK,North Slope,12.48179982
02188,AK,Northwest Arctic,12.48179982
02195,AK,Petersburg,12.48179982
02198,AK,Prince of Wales-Hyder,12.48179982
02201,AK,Prince of Wales-Outer Ketchi,
02220,AK,Sitka,12.48179982
02230,AK,Skagway,12.48179982
02231,AK,Skagway-Yakutat-Angoon,
02232,AK,Skagway-Hoonah-Angoon,
02240,AK,Southeast Fairbanks,12.48179982
02261,AK,Valdez-Cordova,12.48179982
02270,AK,Wade Hampton,12.48179982
02275,AK,Wrangell,12.48179982
02280,AK,Wrangell-Petersburg,
02282,AK,Yakutat,12.48179982
02290,AK,Yukon-Koyukuk,12.48179982
04001,AZ,Apache,17.15138508
04003,AZ,Cochise,17.15138508
04005,AZ,Coconino,17.15138508
04007,AZ,Gila,17.15138508
04009,AZ,Graham,17.15138508
04011,AZ,Greenlee,17.15138508
04012,AZ,La Paz,17.15138508
04013,AZ,Maricopa,17.15138508
04015,AZ,Mohave,17.15138508
04017,AZ,Navajo,17.15138508
04019,AZ,Pima,17.15138508
04021,AZ,Pinal,17.15138508
04023,AZ,Santa Cruz,17.15138508
04025,AZ,Yavapai,17.15138508
04027,AZ,Yuma,17.15138508
05001,AR,Arkansas,17.02620196
05003,AR,Ashley,17.02620196
05005,AR,Baxter,17.02620196
05007,AR,Benton,17.02620196
05009,AR,Boone,17.02620196
05011,AR,Bradley,17.02620196
05013,AR,Calhoun,17.02620196
05015,AR,Carroll,17.02620196
05017,AR,Chicot,17.02620196
05019,AR,Clark,17.02620196
05021,AR,Clay,17.02620196
05023,AR,Cleburne,17.02620196
05025,AR,Cleveland,17.02620196
05027,AR,Columbia,17.02620196
05029,AR,Conway,17.02620196
05031,AR,Craighead,17.02620196
05033,AR,Crawford,17.02620196
05035,AR,Crittenden,17.02620196
05037,AR,Cross,17.02620196
05039,AR,Dallas,17.02620196
05041,AR,Desha,17.02620196
05043,AR,Drew,17.02620196
05045,AR,Faulkner,17.02620196
05047,AR,Franklin,17.02620196
05049,AR,Fulton,17.02620196
05051,AR,Garland,17.02620196
05053,AR,Grant,17.02620196
05055,AR,Greene,17.02620196
05057,AR,Hempstead,17.02620196
05059,AR,Hot Spring,17.02620196
05061,AR,Howard,17.02620196
05063,AR,Independence,17.02620196
05065,AR,Izard,17.02620196
05067,AR,Jackson,17.02620196
05069,AR,Jefferson,17.02620196
05071,AR,Johnson,17.02620196
05073,AR,Lafayette,17.02620196
05075,AR,Lawrence,17.02620196
05077,AR,Lee,17.02620196
05079,AR,Lincoln,17.02620196
05081,AR,Little River,17.02620196
05083,AR,Logan,17.02620196
05085,AR,Lonoke,17.02620196
05087,AR,Madison,17.02620196
05089,AR,Marion,17.02620196
05091,AR,Miller,17.02620196
05093,AR,Mississippi,17.02620196
05095,AR,Monroe,17.02620196
05097,AR,Montgomery,17.02620196
05099,AR,Nevada,17.02620196
05101,AR,Newton,17.02620196
05103,AR,Ouachita,17.02620196
05105,AR,Perry,17.02620196
05107,AR,Phillips,17.02620196
05109,AR,Pike,17.02620196
05111,AR,Poinsett,17.02620196
05113,AR,Polk,17.02620196
05115,AR,Pope,17.02620196
05117,AR,Prairie,17.02620196
05119,AR,Pulaski,17.02620196
05121,AR,Randolph,17.02620196
05123,AR,St. Francis,17.02620196
05125,AR,Saline,17.02620196
05127,AR,Scott,17.02620196
05129,AR,Searcy,17.02620196
05131,AR,Sebastian,17.02620196
05133,AR,Sevier,17.02620196
05135,AR,Sharp,17.02620196
05137,AR,Stone,17.02620196
05139,AR,Union,17.02620196
05141,AR,Van Buren,17.02620196
05143,AR,Washington,17.02620196
05145,AR,White,17.02620196
05147,AR,Woodruff,17.02620196
05149,AR,Yell,17.02620196
06001,CA,Alameda,10.42079911
06003,CA,Alpine,10.42079911
06005,CA,Amador,10.42079911
06007,CA,Butte,10.42079911
06009,CA,Calaveras,10.42079911
06011,CA,Colusa,10.42079911
06013,CA,Contra Costa,10.42079911
06015,CA,Del Norte,10.42079911
06017,CA,El Dorado,10.42079911
06019,CA,Fresno,10.42079911
06021,CA,Glenn,10.42079911
06023,CA,Humboldt,10.42079911
06025,CA,Imperial,10.42079911
06027,CA,Inyo,10.42079911
06029,CA,Kern,10.42079911
06031,CA,Kings,10.42079911
06033,CA,Lake,10.42079911
06035,CA,Lassen,10.42079911
06037,CA,Los Angeles,10.42079911
06039,CA,Madera,10.42079911
06041,CA,Marin,10.42079911
06043,CA,Mariposa,10.42079911
06045,CA,Mendocino,10.42079911
06047,CA,Merced,10.42079911
06049,CA,Modoc,10.42079911
06051,CA,Mono,10.42079911
06053,CA,Monterey,10.42079911
06055,CA,Napa,10.42079911
06057,CA,Nevada,10.42079911
06059,CA,Orange,10.42079911
06061,CA,Placer,10.42079911
06063,CA,Plumas,10.42079911
06065,CA,Riverside,10.42079911
06067,CA,Sacramento,10.42079911
06069,CA,San Benito,10.42079911
06071,CA,San Bernardino,10.42079911
06073,CA,San Diego,10.42079911
06075,CA,San Francisco,10.42079911
06077,CA,San Joaquin,10.42079911
06079,CA,San Luis Obispo,10.42079911
06081,CA,San Mateo,10.42079911
06083,CA,Santa Barbara,10.42079911
06085,CA,Santa Clara,10.42079911
06087,CA,Santa Cruz,10.42079911
06089,CA,Shasta,10.42079911
06091,CA,Sierra,10.42079911
06093,CA,Siskiyou,10.42079911
06095,CA,Solano,10.42079911
06097,CA,Sonoma,10.42079911
06099,CA,Stanislaus,10.42079911
06101,CA,Sutter,10.42079911
06103,CA,Tehama,10.42079911
06105,CA,Trinity,10.42079911
06107,CA,Tulare,10.42079911
06109,CA,Tuolumne,10.42079911
06111,CA,Ventura,10.42079911
06113,CA,Yolo,10.42079911
06115,CA,Yuba,10.42079911
08001,CO,Adams,9.477055013
08003,CO,Alamosa,9.477055013
08005,CO,Arapahoe,9.477055013
08007,CO,Archuleta,9.477055013
08009,CO,Baca,9.477055013
08011,CO,Bent,9.477055013
08013,CO,Boulder,9.477055013
08014,CO,Broomfield,9.477055013
08014,CO,Broomfield,9.477055013
08015,CO,Chaffee,9.477055013
08017,CO,Cheyenne,9.477055013
08019,CO,Clear Creek,9.477055013
08021,CO,Conejos,9.477055013
08023,CO,Costilla,9.477055013
08025,CO,Crowley,9.477055013
08027,CO,Custer,9.477055013
08029,CO,Delta,9.477055013
08031,CO,Denver,9.477055013
08033,CO,Dolores,9.477055013
08035,CO,Douglas,9.477055013
08037,CO,Eagle,9.477055013
08039,CO,Elbert,9.477055013
08041,CO,El Paso,9.477055013
08043,CO,Fremont,9.477055013
08045,CO,Garfield,9.477055013
08047,CO,Gilpin,9.477055013
08049,CO,Grand,9.477055013
08051,CO,Gunnison,9.477055013
08053,CO,Hinsdale,9.477055013
08055,CO,Huerfano,9.477055013
08057,CO,Jackson,9.477055013
08059,CO,Jefferson,9.477055013
08061,CO,Kiowa,9.477055013
08063,CO,Kit Carson,9.477055013
08065,CO,Lake,9.477055013
08067,CO,La Plata,9.477055013
08069,CO,Larimer,9.477055013
08071,CO,Las Animas,9.477055013
08073,CO,Lincoln,9.477055013
08075,CO,Logan,9.477055013
08077,CO,Mesa,9.477055013
08079,CO,Mineral,9.477055013
08081,CO,Moffat,9.477055013
08083,CO,Montezuma,9.477055013
08085,CO,Montrose,9.477055013
08087,CO,Morgan,9.477055013
08089,CO,Otero,9.477055013
08091,CO,Ouray,9.477055013
08093,CO,Park,9.477055013
08095,CO,Phillips,9.477055013
08097,CO,Pitkin,9.477055013
08099,CO,Prowers,9.477055013
08101,CO,Pueblo,9.477055013
08103,CO,Rio Blanco,9.477055013
08105,CO,Rio Grande,9.477055013
08107,CO,Routt,9.477055013
08109,CO,Saguache,9.477055013
08111,CO,San Juan,9.477055013
08113,CO,San Miguel,9.477055013
08115,CO,Sedgwick,9.477055013
08117,CO,Summit,9.477055013
08119,CO,Teller,9.477055013
08121,CO,Washington,9.477055013
08123,CO,Weld,9.477055013
08125,CO,Yuma,9.477055013
09001,CT,Fairfield,11.23752105
09003,CT,Hartford,11.23752105
09005,CT,Litchfield,11.23752105
09007,CT,Middlesex,11.23752105
09009,CT,New Haven,11.23752105
09011,CT,New London,11.23752105
09013,CT,Tolland,11.23752105
09015,CT,Windham,11.23752105
10001,DE,Kent,16.16598989
10003,DE,New Castle,16.16598989
10005,DE,Sussex,16.16598989
11001,DC,District of Columbia,22.32197785
12001,FL,Alachua,17.3575887
12003,FL,Baker,17.3575887
12005,FL,Bay,17.3575887
12007,FL,Bradford,17.3575887
12009,FL,Brevard,17.3575887
12011,FL,Broward,17.3575887
12013,FL,Calhoun,17.3575887
12015,FL,Charlotte,17.3575887
12017,FL,Citrus,17.3575887
12019,FL,Clay,17.3575887
12021,FL,Collier,17.3575887
12023,FL,Columbia,17.3575887
12025,FL,Dade,
12027,FL,DeSoto,17.3575887
12029,FL,Dixie,17.3575887
12031,FL,Duval,17.3575887
12033,FL,Escambia,17.3575887
12035,FL,Flagler,17.3575887
12037,FL,Franklin,17.3575887
12039,FL,Gadsden,17.3575887
12041,FL,Gilchrist,17.3575887
12043,FL,Glades,17.3575887
12045,FL,Gulf,17.3575887
12047,FL,Hamilton,17.3575887
12049,FL,Hardee,17.3575887
12051,FL,Hendry,17.3575887
12053,FL,Hernando,17.3575887
12055,FL,Highlands,17.3575887
12057,FL,Hillsborough,17.3575887
12059,FL,Holmes,17.3575887
12061,FL,Indian River,17.3575887
12063,FL,Jackson,17.3575887
12065,FL,Jefferson,17.3575887
12067,FL,Lafayette,17.3575887
12069,FL,Lake,17.3575887
12071,FL,Lee,17.3575887
12073,FL,Leon,17.3575887
12075,FL,Levy,17.3575887
12077,FL,Liberty,17.3575887
12079,FL,Madison,17.3575887
12081,FL,Manatee,17.3575887
12083,FL,Marion,17.3575887
12085,FL,Martin,17.3575887
12086,FL,Miami-Dade,17.3575887
12087,FL,Monroe,17.3575887
12089,FL,Nassau,17.3575887
12091,FL,Okaloosa,17.3575887
12093,FL,Okeechobee,17.3575887
12095,FL,Orange,17.3575887
12097,FL,Osceola,17.3575887
12099,FL,Palm Beach,17.3575887
12101,FL,Pasco,17.3575887
12103,FL,Pinellas,17.3575887
12105,FL,Polk,17.3575887
12107,FL,Putnam,17.3575887
12109,FL,St. Johns,17.3575887
12111,FL,St. Lucie,17.3575887
12113,FL,Santa Rosa,17.3575887
12115,FL,Sarasota,17.3575887
12117,FL,Seminole,17.3575887
12119,FL,Sumter,17.3575887
12121,FL,Suwannee,17.3575887
12123,FL,Taylor,17.3575887
12125,FL,Union,17.3575887
12127,FL,Volusia,17.3575887
12129,FL,Wakulla,17.3575887
12131,FL,Walton,17.3575887
12133,FL,Washington,17.3575887
13001,GA,Appling,19.28275812
13003,GA,Atkinson,19.28275812
13005,GA,Bacon,19.28275812
13007,GA,Baker,19.28275812
13009,GA,Baldwin,19.28275812
13011,GA,Banks,19.28275812
13013,GA,Barrow,19.28275812
13015,GA,Bartow,19.28275812
13017,GA,Ben Hill,19.28275812
13019,GA,Berrien,19.28275812
13021,GA,Bibb,19.28275812
13023,GA,Bleckley,19.28275812
13025,GA,Brantley,19.28275812
13027,GA,Brooks,19.28275812
13029,GA,Bryan,19.28275812
13031,GA,Bulloch,19.28275812
13033,GA,Burke,19.28275812
13035,GA,Butts,19.28275812
13037,GA,Calhoun,19.28275812
13039,GA,Camden,19.28275812
13043,GA,Candler,19.28275812
13045,GA,Carroll,19.28275812
13047,GA,Catoosa,19.28275812
13049,GA,Charlton,19.28275812
13051,GA,Chatham,19.28275812
13053,GA,Chattahoochee,19.28275812
13055,GA,Chattooga,19.28275812
13057,GA,Cherokee,19.28275812
13059,GA,Clarke,19.28275812
13061,GA,Clay,19.28275812
13063,GA,Clayton,19.28275812
13065,GA,Clinch,19.28275812
13067,GA,Cobb,19.28275812
13069,GA,Coffee,19.28275812
13071,GA,Colquitt,19.28275812
13073,GA,Columbia,19.28275812
13075,GA,Cook,19.28275812
13077,GA,Coweta,19.28275812
13079,GA,Crawford,19.28275812
13081,GA,Crisp,19.28275812
13083,GA,Dade,19.28275812
13085,GA,Dawson,19.28275812
13087,GA,Decatur,19.28275812
13089,GA,DeKalb,19.28275812
13091,GA,Dodge,19.28275812
13093,GA,Dooly,19.28275812
13095,GA,Dougherty,19.28275812
13097,GA,Douglas,19.28275812
13099,GA,Early,19.28275812
13101,GA,Echols,19.28275812
13103,GA,Effingham,19.28275812
13105,GA,Elbert,19.28275812
13107,GA,Emanuel,19.28275812
13109,GA,Evans,19.28275812
13111,GA,Fannin,19.28275812
13113,GA,Fayette,19.28275812
13115,GA,Floyd,19.28275812
13117,GA,Forsyth,19.28275812
13119,GA,Franklin,19.28275812
13121,GA,Fulton,19.28275812
13123,GA,Gilmer,19.28275812
13125,GA,Glascock,19.28275812
13127,GA,Glynn,19.28275812
13129,GA,Gordon,19.28275812
13131,GA,Grady,19.28275812
13133,GA,Greene,19.28275812
13135,GA,Gwinnett,19.28275812
13137,GA,Habersham,19.28275812
13139,GA,Hall,19.28275812
13141,GA,Hancock,19.28275812
13143,GA,Haralson,19.28275812
13145,GA,Harris,19.28275812
13147,GA,Hart,19.28275812
13149,GA,Heard,19.28275812
13151,GA,Henry,19.28275812
13153,GA,Houston,19.28275812
13155,GA,Irwin,19.28275812
13157,GA,Jackson,19.28275812
13159,GA,Jasper,19.28275812
13161,GA,Jeff Davis,19.28275812
13163,GA,Jefferson,19.28275812
13165,GA,Jenkins,19.28275812
13167,GA,Johnson,19.28275812
13169,GA,Jones,19.28275812
13171,GA,Lamar,19.28275812
13173,GA,Lanier,19.28275812
13175,GA,Laurens,19.28275812
13177,GA,Lee,19.28275812
13179,GA,Liberty,19.28275812
13181,GA,Lincoln,19.28275812
13183,GA,Long,19.28275812
13185,GA,Lowndes,19.28275812
13187,GA,Lumpkin,19.28275812
13189,GA,McDuffie,19.28275812
13191,GA,McIntosh,19.28275812
13193,GA,Macon,19.28275812
13195,GA,Madison,19.28275812
13197,GA,Marion,19.28275812
13199,GA,Meriwether,19.28275812
13201,GA,Miller,19.28275812
13205,GA,Mitchell,19.28275812
13207,GA,Monroe,19.28275812
13209,GA,Montgomery,19.28275812
13211,GA,Morgan,19.28275812
13213,GA,Murray,19.28275812
13215,GA,Muscogee,19.28275812
13217,GA,Newton,19.28275812
13219,GA,Oconee,19.28275812
13221,GA,Oglethorpe,19.28275812
13223,GA,Paulding,19.28275812
13225,GA,Peach,19.28275812
13227,GA,Pickens,19.28275812
13229,GA,Pierce,19.28275812
13231,GA,Pike,19.28275812
13233,GA,Polk,19.28275812
13235,GA,Pulaski,19.28275812
13237,GA,Putnam,19.28275812
13239,GA,Quitman,19.28275812
13241,GA,Rabun,19.28275812
13243,GA,Randolph,19.28275812
13245,GA,Richmond,19.28275812
13247,GA,Rockdale,19.28275812
13249,GA,Schley,19.28275812
13251,GA,Screven,19.28275812
13253,GA,Seminole,19.28275812
13255,GA,Spalding,19.28275812
13257,GA,Stephens,19.28275812
13259,GA,Stewart,19.28275812
13261,GA,Sumter,19.28275812
13263,GA,Talbot,19.28275812
13265,GA,Taliaferro,19.28275812
13267,GA,Tattnall,19.28275812
13269,GA,Taylor,19.28275812
13271,GA,Telfair,19.28275812
13273,GA,Terrell,19.28275812
13275,GA,Thomas,19.28275812
13277,GA,Tift,19.28275812
13279,GA,Toombs,19.28275812
13281,GA,Towns,19.28275812
13283,GA,Treutlen,19.28275812
13285,GA,Troup,19.28275812
13287,GA,Turner,19.28275812
13289,GA,Twiggs,19.28275812
13291,GA,Union,19.28275812
13293,GA,Upson,19.28275812
13295,GA,Walker,19.28275812
13297,GA,Walton,19.28275812
13299,GA,Ware,19.28275812
13301,GA,Warren,19.28275812
13303,GA,Washington,19.28275812
13305,GA,Wayne,19.28275812
13307,GA,Webster,19.28275812
13309,GA,Wheeler,19.28275812
13311,GA,White,19.28275812
13313,GA,Whitfield,19.28275812
13315,GA,Wilcox,19.28275812
13317,GA,Wilkes,19.28275812
13319,GA,Wilkinson,19.28275812
13321,GA,Worth,19.28275812
15001,HI,Hawaii,12.69994606
15003,HI,Honolulu,12.69994606
15005,HI,Kalawao,12.69994606
15007,HI,Kauai,12.69994606
15009,HI,Maui,12.69994606
15901,HI,Maui + Kalawao,
16001,ID,Ada,14.60361666
16003,ID,Adams,14.60361666
16005,ID,Bannock,14.60361666
16007,ID,Bear Lake,14.60361666
16009,ID,Benewah,14.60361666
16011,ID,Bingham,14.60361666
16013,ID,Blaine,14.60361666
16015,ID,Boise,14.60361666
16017,ID,Bonner,14.60361666
16019,ID,Bonneville,14.60361666
16021,ID,Boundary,14.60361666
16023,ID,Butte,14.60361666
16025,ID,Camas,14.60361666
16027,ID,Canyon,14.60361666
16029,ID,Caribou,14.60361666
16031,ID,Cassia,14.60361666
16033,ID,Clark,14.60361666
16035,ID,Clearwater,14.60361666
16037,ID,Custer,14.60361666
16039,ID,Elmore,14.60361666
16041,ID,Franklin,14.60361666
16043,ID,Fremont,14.60361666
16045,ID,Gem,14.60361666
16047,ID,Gooding,14.60361666
16049,ID,Idaho,14.60361666
16051,ID,Jefferson,14.60361666
16053,ID,Jerome,14.60361666
16055,ID,Kootenai,14.60361666
16057,ID,Latah,14.60361666
16059,ID,Lemhi,14.60361666
16061,ID,Lewis,14.60361666
16063,ID,Lincoln,14.60361666
16065,ID,Madison,14.60361666
16067,ID,Minidoka,14.60361666
16069,ID,Nez Perce,14.60361666
16071,ID,Oneida,14.60361666
16073,ID,Owyhee,14.60361666
16075,ID,Payette,14.60361666
16077,ID,Power,14.60361666
16079,ID,Shoshone,14.60361666
16081,ID,Teton,14.60361666
16083,ID,Twin Falls,14.60361666
16085,ID,Valley,14.60361666
16087,ID,Washington,14.60361666
17001,IL,Adams,14.5217551
17003,IL,Alexander,14.5217551
17005,IL,Bond,14.5217551
17007,IL,Boone,14.5217551
17009,IL,Brown,14.5217551
17011,IL,Bureau,14.5217551
17013,IL,Calhoun,14.5217551
17015,IL,Carroll,14.5217551
17017,IL,Cass,14.5217551
17019,IL,Champaign,14.5217551
17021,IL,Christian,14.5217551
17023,IL,Clark,14.5217551
17025,IL,Clay,14.5217551
17027,IL,Clinton,14.5217551
17029,IL,Coles,14.5217551
17031,IL,Cook,14.5217551
17033,IL,Crawford,14.5217551
17035,IL,Cumberland,14.5217551
17037,IL,DeKalb,14.5217551
17039,IL,De Witt,14.5217551
17041,IL,Douglas,14.5217551
17043,IL,DuPage,14.5217551
17045,IL,Edgar,14.5217551
17047,IL,Edwards,14.5217551
17049,IL,Effingham,14.5217551
17051,IL,Fayette,14.5217551
17053,IL,Ford,14.5217551
17055,IL,Franklin,14.5217551
17057,IL,Fulton,14.5217551
17059,IL,Gallatin,14.5217551
17061,IL,Greene,14.5217551
17063,IL,Grundy,14.5217551
17065,IL,Hamilton,14.5217551
17067,IL,Hancock,14.5217551
17069,IL,Hardin,14.5217551
17071,IL,Henderson,14.5217551
17073,IL,Henry,14.5217551
17075,IL,Iroquois,14.5217551
17077,IL,Jackson,14.5217551
17079,IL,Jasper,14.5217551
17081,IL,Jefferson,14.5217551
17083,IL,Jersey,14.5217551
17085,IL,Jo Daviess,14.5217551
17087,IL,Johnson,14.5217551
17089,IL,Kane,14.5217551
17091,IL,Kankakee,14.5217551
17093,IL,Kendall,14.5217551
17095,IL,Knox,14.5217551
17097,IL,Lake,14.5217551
17099,IL,LaSalle,14.5217551
17101,IL,Lawrence,14.5217551
17103,IL,Lee,14.5217551
17105,IL,Livingston,14.5217551
17107,IL,Logan,14.5217551
17109,IL,McDonough,14.5217551
17111,IL,McHenry,14.5217551
17113,IL,McLean,14.5217551
17115,IL,Macon,14.5217551
17117,IL,Macoupin,14.5217551
17119,IL,Madison,14.5217551
17121,IL,Marion,14.5217551
17123,IL,Marshall,14.5217551
17125,IL,Mason,14.5217551
17127,IL,Massac,14.5217551
17129,IL,Menard,14.5217551
17131,IL,Mercer,14.5217551
17133,IL,Monroe,14.5217551
17135,IL,Montgomery,14.5217551
17137,IL,Morgan,14.5217551
17139,IL,Moultrie,14.5217551
17141,IL,Ogle,14.5217551
17143,IL,Peoria,14.5217551
17145,IL,Perry,14.5217551
17147,IL,Piatt,14.5217551
17149,IL,Pike,14.5217551
17151,IL,Pope,14.5217551
17153,IL,Pulaski,14.5217551
17155,IL,Putnam,14.5217551
17157,IL,Randolph,14.5217551
17159,IL,Richland,14.5217551
17161,IL,Rock Island,14.5217551
17163,IL,St. Clair,14.5217551
17165,IL,Saline,14.5217551
17167,IL,Sangamon,14.5217551
17169,IL,Schuyler,14.5217551
17171,IL,Scott,14.5217551
17173,IL,Shelby,14.5217551
17175,IL,Stark,14.5217551
17177,IL,Stephenson,14.5217551
17179,IL,Tazewell,14.5217551
17181,IL,Union,14.5217551
17183,IL,Vermilion,14.5217551
17185,IL,Wabash,14.5217551
17187,IL,Warren,14.5217551
17189,IL,Washington,14.5217551
17191,IL,Wayne,14.5217551
17193,IL,White,14.5217551
17195,IL,Whiteside,14.5217551
17197,IL,Will,14.5217551
17199,IL,Williamson,14.5217551
17201,IL,Winnebago,14.5217551
17203,IL,Woodford,14.5217551
18001,IN,Adams,13.90023823
18003,IN,Allen,13.90023823
18005,IN,Bartholomew,13.90023823
18007,IN,Benton,13.90023823
18009,IN,Blackford,13.90023823
18011,IN,Boone,13.90023823
18013,IN,Brown,13.90023823
18015,IN,Carroll,13.90023823
18017,IN,Cass,13.90023823
18019,IN,Clark,13.90023823
18021,IN,Clay,13.90023823
18023,IN,Clinton,13.90023823
18025,IN,Crawford,13.90023823
18027,IN,Daviess,13.90023823
18029,IN,Dearborn,13.90023823
18031,IN,Decatur,13.90023823
18033,IN,DeKalb,13.90023823
18035,IN,Delaware,13.90023823
18037,IN,Dubois,13.90023823
18039,IN,Elkhart,13.90023823
18041,IN,Fayette,13.90023823
18043,IN,Floyd,13.90023823
18045,IN,Fountain,13.90023823
18047,IN,Franklin,13.90023823
18049,IN,Fulton,13.90023823
18051,IN,Gibson,13.90023823
18053,IN,Grant,13.90023823
18055,IN,Greene,13.90023823
18057,IN,Hamilton,13.90023823
18059,IN,Hancock,13.90023823
18061,IN,Harrison,13.90023823
18063,IN,Hendricks,13.90023823
18065,IN,Henry,13.90023823
18067,IN,Howard,13.90023823
18069,IN,Huntington,13.90023823
18071,IN,Jackson,13.90023823
18073,IN,Jasper,13.90023823
18075,IN,Jay,13.90023823
18077,IN,Jefferson,13.90023823
18079,IN,Jennings,13.90023823
18081,IN,Johnson,13.90023823
18083,IN,Knox,13.90023823
18085,IN,Kosciusko,13.90023823
18087,IN,LaGrange,13.90023823
18089,IN,Lake,13.90023823
18091,IN,LaPorte,13.90023823
18093,IN,Lawrence,13.90023823
18095,IN,Madison,13.90023823
18097,IN,Marion,13.90023823
18099,IN,Marshall,13.90023823
18101,IN,Martin,13.90023823
18103,IN,Miami,13.90023823
18105,IN,Monroe,13.90023823
18107,IN,Montgomery,13.90023823
18109,IN,Morgan,13.90023823
18111,IN,Newton,13.90023823
18113,IN,Noble,13.90023823
18115,IN,Ohio,13.90023823
18117,IN,Orange,13.90023823
18119,IN,Owen,13.90023823
18121,IN,Parke,13.90023823
18123,IN,Perry,13.90023823
18125,IN,Pike,13.90023823
18127,IN,Porter,13.90023823
18129,IN,Posey,13.90023823
18131,IN,Pulaski,13.90023823
18133,IN,Putnam,13.90023823
18135,IN,Randolph,13.90023823
18137,IN,Ripley,13.90023823
18139,IN,Rush,13.90023823
18141,IN,St. Joseph,13.90023823
18143,IN,Scott,13.90023823
18145,IN,Shelby,13.90023823
18147,IN,Spencer,13.90023823
18149,IN,Starke,13.90023823
18151,IN,Steuben,13.90023823
18153,IN,Sullivan,13.90023823
18155,IN,Switzerland,13.90023823
18157,IN,Tippecanoe,13.90023823
18159,IN,Tipton,13.90023823
18161,IN,Union,13.90023823
18163,IN,Vanderburgh,13.90023823
18165,IN,Vermillion,13.90023823
18167,IN,Vigo,13.90023823
18169,IN,Wabash,13.90023823
18171,IN,Warren,13.90023823
18173,IN,Warrick,13.90023823
18175,IN,Washington,13.90023823
18177,IN,Wayne,13.90023823
18179,IN,Wells,13.90023823
18181,IN,White,13.90023823
18183,IN,Whitley,13.90023823
19001,IA,Adair,13.27343238
19003,IA,Adams,13.27343238
19005,IA,Allamakee,13.27343238
19007,IA,Appanoose,13.27343238
19009,IA,Audubon,13.27343238
19011,IA,Benton,13.27343238
19013,IA,Black Hawk,13.27343238
19015,IA,Boone,13.27343238
19017,IA,Bremer,13.27343238
19019,IA,Buchanan,13.27343238
19021,IA,Buena Vista,13.27343238
19023,IA,Butler,13.27343238
19025,IA,Calhoun,13.27343238
19027,IA,Carroll,13.27343238
19029,IA,Cass,13.27343238
19031,IA,Cedar,13.27343238
19033,IA,Cerro Gordo,13.27343238
